source_desc,sector_desc,group_desc,commodity_desc,class_desc,prodn_practice_desc,util_practice_desc,statisticcat_desc,unit_desc,short_desc,domain_desc,domaincat_desc,agg_level_desc,state_ansi,state_fips_code,state_alpha,state_name,asd_code,asd_desc,county_ansi,county_code,county_name,region_desc,zip_5,watershed_code,watershed_desc,congr_district_code,country_code,country_name,location_desc,year,freq_desc,begin_code,end_code,reference_period_desc,week_ending,load_time,Value,CV (%)
SURVEY,ANIMALS & PRODUCTS,POULTRY,TURKEYS,YOUNG,ALL PRODUCTION PRACTICES,"SLAUGHTER, FI",SLAUGHTERED,HEAD,"TURKEYS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN HEAD",TOTAL,NOT SPECIFIED,STATE,51,51,VA,VIRGINIA,,,,,,,,00000000,,,9000,UNITED STATES,VIRGINIA,1993,MONTHLY,11,11,NOV,,2012-01-01 00:00:00,"3,713,000",
SURVEY,ANIMALS & PRODUCTS,POULTRY,TURKEYS,YOUNG,ALL PRODUCTION PRACTICES,"SLAUGHTER, FI",SLAUGHTERED,HEAD,"TURKEYS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN HEAD",TOTAL,NOT SPECIFIED,STATE,51,51,VA,VIRGINIA,,,,,,,,00000000,,,9000,UNITED STATES,VIRGINIA,1993,MONTHLY,12,12,DEC,,2012-01-01 00:00:00,"2,780,000",
SURVEY,ANIMALS & PRODUCTS,POULTRY,TURKEYS,YOUNG,ALL PRODUCTION PRACTICES,"SLAUGHTER, FI",SLAUGHTERED,HEAD,"TURKEYS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN HEAD",TOTAL,NOT SPECIFIED,STATE,51,51,VA,VIRGINIA,,,,,,,,00000000,,,9000,UNITED STATES,VIRGINIA,1992,MONTHLY,01,01,JAN,,2012-01-01 00:00:00,"2,798,000",
SURVEY,ANIMALS & PRODUCTS,POULTRY,TURKEYS,YOUNG,ALL PRODUCTION PRACTICES,"SLAUGHTER, FI",SLAUGHTERED,HEAD,"TURKEYS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN HEAD",TOTAL,NOT SPECIFIED,STATE,51,51,VA,VIRGINIA,,,,,,,,00000000,,,9000,UNITED STATES,VIRGINIA,1992,MONTHLY,02,02,FEB,,2012-01-01 00:00:00,"2,318,000",
SURVEY,ANIMALS & PRODUCTS,POULTRY,TURKEYS,YOUNG,ALL PRODUCTION PRACTICES,"SLAUGHTER, FI",SLAUGHTERED,HEAD,"TURKEYS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN HEAD",TOTAL,NOT SPECIFIED,STATE,51,51,VA,VIRGINIA,,,,,,,,00000000,,,9000,UNITED STATES,VIRGINIA,1992,MONTHLY,03,03,MAR,,2012-01-01 00:00:00,"2,701,000",
SURVEY,ANIMALS & PRODUCTS,POULTRY,TURKEYS,YOUNG,ALL PRODUCTION PRACTICES,"SLAUGHTER, FI",SLAUGHTERED,HEAD,"TURKEYS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN HEAD",TOTAL,NOT SPECIFIED,STATE,51,51,VA,VIRGINIA,,,,,,,,00000000,,,9000,UNITED STATES,VIRGINIA,1992,MONTHLY,04,04,APR,,2012-01-01 00:00:00,"2,713,000",
SURVEY,ANIMALS & PRODUCTS,POULTRY,TURKEYS,YOUNG,ALL PRODUCTION PRACTICES,"SLAUGHTER, FI",SLAUGHTERED,HEAD,"TURKEYS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN HEAD",TOTAL,NOT SPECIFIED,STATE,51,51,VA,VIRGINIA,,,,,,,,00000000,,,9000,UNITED STATES,VIRGINIA,1992,MONTHLY,05,05,MAY,,2012-01-01 00:00:00,"2,721,000",
SURVEY,ANIMALS & PRODUCTS,POULTRY,TURKEYS,YOUNG,ALL PRODUCTION PRACTICES,"SLAUGHTER, FI",SLAUGHTERED,HEAD,"TURKEYS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN HEAD",TOTAL,NOT SPECIFIED,STATE,51,51,VA,VIRGINIA,,,,,,,,00000000,,,9000,UNITED STATES,VIRGINIA,1992,MONTHLY,06,06,JUN,,2012-01-01 00:00:00,"3,042,000",
SURVEY,ANIMALS & PRODUCTS,POULTRY,TURKEYS,YOUNG,ALL PRODUCTION PRACTICES,"SLAUGHTER, FI",SLAUGHTERED,HEAD,"TURKEYS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN HEAD",TOTAL,NOT SPECIFIED,STATE,51,51,VA,VIRGINIA,,,,,,,,00000000,,,9000,UNITED STATES,VIRGINIA,1992,MONTHLY,07,07,JUL,,2012-01-01 00:00:00,"3,204,000",
SURVEY,ANIMALS & PRODUCTS,POULTRY,TURKEYS,YOUNG,ALL PRODUCTION PRACTICES,"SLAUGHTER, FI",SLAUGHTERED,HEAD,"TURKEYS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN HEAD",TOTAL,NOT SPECIFIED,STATE,51,51,VA,VIRGINIA,,,,,,,,00000000,,,9000,UNITED STATES,VIRGINIA,1992,MONTHLY,08,08,AUG,,2012-01-01 00:00:00,"2,804,000",
SURVEY,ANIMALS & PRODUCTS,POULTRY,TURKEYS,YOUNG,ALL PRODUCTION PRACTICES,"SLAUGHTER, FI",SLAUGHTERED,HEAD,"TURKEYS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN HEAD",TOTAL,NOT SPECIFIED,STATE,51,51,VA,VIRGINIA,,,,,,,,00000000,,,9000,UNITED STATES,VIRGINIA,1992,MONTHLY,09,09,SEP,,2012-01-01 00:00:00,"2,894,000",
SURVEY,ANIMALS & PRODUCTS,POULTRY,TURKEYS,YOUNG,ALL PRODUCTION PRACTICES,"SLAUGHTER, FI",SLAUGHTERED,HEAD,"TURKEYS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN HEAD",TOTAL,NOT SPECIFIED,STATE,51,51,VA,VIRGINIA,,,,,,,,00000000,,,9000,UNITED STATES,VIRGINIA,1992,MONTHLY,10,10,OCT,,2012-01-01 00:00:00,"3,151,000",
SURVEY,ANIMALS & PRODUCTS,POULTRY,TURKEYS,YOUNG,ALL PRODUCTION PRACTICES,"SLAUGHTER, FI",SLAUGHTERED,HEAD,"TURKEYS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN HEAD",TOTAL,NOT SPECIFIED,STATE,51,51,VA,VIRGINIA,,,,,,,,00000000,,,9000,UNITED STATES,VIRGINIA,1992,MONTHLY,11,11,NOV,,2012-01-01 00:00:00,"2,867,000",
SURVEY,ANIMALS & PRODUCTS,POULTRY,TURKEYS,YOUNG,ALL PRODUCTION PRACTICES,"SLAUGHTER, FI",SLAUGHTERED,HEAD,"TURKEYS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN HEAD",TOTAL,NOT SPECIFIED,STATE,51,51,VA,VIRGINIA,,,,,,,,00000000,,,9000,UNITED STATES,VIRGINIA,1992,MONTHLY,12,12,DEC,,2012-01-01 00:00:00,"2,813,000",
SURVEY,ANIMALS & PRODUCTS,POULTRY,TURKEYS,YOUNG,ALL PRODUCTION PRACTICES,"SLAUGHTER, FI",SLAUGHTERED,HEAD,"TURKEYS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN HEAD",TOTAL,NOT SPECIFIED,STATE,51,51,VA,VIRGINIA,,,,,,,,00000000,,,9000,UNITED STATES,VIRGINIA,1991,MONTHLY,01,01,JAN,,2012-01-01 00:00:00,"2,537,000",
SURVEY,ANIMALS & PRODUCTS,POULTRY,TURKEYS,YOUNG,ALL PRODUCTION PRACTICES,"SLAUGHTER, FI",SLAUGHTERED,HEAD,"TURKEYS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN HEAD",TOTAL,NOT SPECIFIED,STATE,51,51,VA,VIRGINIA,,,,,,,,00000000,,,9000,UNITED STATES,VIRGINIA,1991,MONTHLY,02,02,FEB,,2012-01-01 00:00:00,"2,326,000",
SURVEY,ANIMALS & PRODUCTS,POULTRY,TURKEYS,YOUNG,ALL PRODUCTION PRACTICES,"SLAUGHTER, FI",SLAUGHTERED,HEAD,"TURKEYS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN HEAD",TOTAL,NOT SPECIFIED,STATE,51,51,VA,VIRGINIA,,,,,,,,00000000,,,9000,UNITED STATES,VIRGINIA,1991,MONTHLY,03,03,MAR,,2012-01-01 00:00:00,"2,349,000",
SURVEY,ANIMALS & PRODUCTS,POULTRY,TURKEYS,YOUNG,ALL PRODUCTION PRACTICES,"SLAUGHTER, FI",SLAUGHTERED,HEAD,"TURKEYS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN HEAD",TOTAL,NOT SPECIFIED,STATE,51,51,VA,VIRGINIA,,,,,,,,00000000,,,9000,UNITED STATES,VIRGINIA,1991,MONTHLY,04,04,APR,,2012-01-01 00:00:00,"2,479,000",
SURVEY,ANIMALS & PRODUCTS,POULTRY,TURKEYS,YOUNG,ALL PRODUCTION PRACTICES,"SLAUGHTER, FI",SLAUGHTERED,HEAD,"TURKEYS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN HEAD",TOTAL,NOT SPECIFIED,STATE,51,51,VA,VIRGINIA,,,,,,,,00000000,,,9000,UNITED STATES,VIRGINIA,1991,MONTHLY,05,05,MAY,,2012-01-01 00:00:00,"2,608,000",
SURVEY,ANIMALS & PRODUCTS,POULTRY,TURKEYS,YOUNG,ALL PRODUCTION PRACTICES,"SLAUGHTER, FI",SLAUGHTERED,HEAD,"TURKEYS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN HEAD",TOTAL,NOT SPECIFIED,STATE,51,51,VA,VIRGINIA,,,,,,,,00000000,,,9000,UNITED STATES,VIRGINIA,1991,MONTHLY,06,06,JUN,,2012-01-01 00:00:00,"2,456,000",
SURVEY,ANIMALS & PRODUCTS,POULTRY,TURKEYS,YOUNG,ALL PRODUCTION PRACTICES,"SLAUGHTER, FI",SLAUGHTERED,HEAD,"TURKEYS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN HEAD",TOTAL,NOT SPECIFIED,STATE,51,51,VA,VIRGINIA,,,,,,,,00000000,,,9000,UNITED STATES,VIRGINIA,1991,MONTHLY,07,07,JUL,,2012-01-01 00:00:00,"2,569,000",
SURVEY,ANIMALS & PRODUCTS,POULTRY,TURKEYS,YOUNG,ALL PRODUCTION PRACTICES,"SLAUGHTER, FI",SLAUGHTERED,HEAD,"TURKEYS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN HEAD",TOTAL,NOT SPECIFIED,STATE,51,51,VA,VIRGINIA,,,,,,,,00000000,,,9000,UNITED STATES,VIRGINIA,1991,MONTHLY,08,08,AUG,,2012-01-01 00:00:00,"2,670,000",
SURVEY,ANIMALS & PRODUCTS,POULTRY,TURKEYS,YOUNG,ALL PRODUCTION PRACTICES,"SLAUGHTER, FI",SLAUGHTERED,HEAD,"TURKEYS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN HEAD",TOTAL,NOT SPECIFIED,STATE,51,51,VA,VIRGINIA,,,,,,,,00000000,,,9000,UNITED STATES,VIRGINIA,1991,MONTHLY,09,09,SEP,,2012-01-01 00:00:00,"2,562,000",
SURVEY,ANIMALS & PRODUCTS,POULTRY,TURKEYS,YOUNG,ALL PRODUCTION PRACTICES,"SLAUGHTER, FI",SLAUGHTERED,HEAD,"TURKEYS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN HEAD",TOTAL,NOT SPECIFIED,STATE,51,51,VA,VIRGINIA,,,,,,,,00000000,,,9000,UNITED STATES,VIRGINIA,1991,MONTHLY,10,10,OCT,,2012-01-01 00:00:00,"2,875,000",
SURVEY,ANIMALS & PRODUCTS,POULTRY,TURKEYS,YOUNG,ALL PRODUCTION PRACTICES,"SLAUGHTER, FI",SLAUGHTERED,HEAD,"TURKEYS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN HEAD",TOTAL,NOT SPECIFIED,STATE,51,51,VA,VIRGINIA,,,,,,,,00000000,,,9000,UNITED STATES,VIRGINIA,1991,MONTHLY,11,11,NOV,,2012-01-01 00:00:00,"2,748,000",
SURVEY,ANIMALS & PRODUCTS,POULTRY,TURKEYS,YOUNG,ALL PRODUCTION PRACTICES,"SLAUGHTER, FI",SLAUGHTERED,HEAD,"TURKEYS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN HEAD",TOTAL,NOT SPECIFIED,STATE,51,51,VA,VIRGINIA,,,,,,,,00000000,,,9000,UNITED STATES,VIRGINIA,1991,MONTHLY,12,12,DEC,,2012-01-01 00:00:00,"2,563,000",
SURVEY,ANIMALS & PRODUCTS,POULTRY,TURKEYS,YOUNG,ALL PRODUCTION PRACTICES,"SLAUGHTER, FI",SLAUGHTERED,HEAD,"TURKEYS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN HEAD",TOTAL,NOT SPECIFIED,STATE,51,51,VA,VIRGINIA,,,,,,,,00000000,,,9000,UNITED STATES,VIRGINIA,1990,MONTHLY,01,01,JAN,,2012-01-01 00:00:00,"2,536,000",
SURVEY,ANIMALS & PRODUCTS,POULTRY,TURKEYS,YOUNG,ALL PRODUCTION PRACTICES,"SLAUGHTER, FI",SLAUGHTERED,HEAD,"TURKEYS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN HEAD",TOTAL,NOT SPECIFIED,STATE,51,51,VA,VIRGINIA,,,,,,,,00000000,,,9000,UNITED STATES,VIRGINIA,1990,MONTHLY,02,02,FEB,,2012-01-01 00:00:00,"2,255,000",
SURVEY,ANIMALS & PRODUCTS,POULTRY,TURKEYS,YOUNG,ALL PRODUCTION PRACTICES,"SLAUGHTER, FI",SLAUGHTERED,HEAD,"TURKEYS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN HEAD",TOTAL,NOT SPECIFIED,STATE,51,51,VA,VIRGINIA,,,,,,,,00000000,,,9000,UNITED STATES,VIRGINIA,1990,MONTHLY,03,03,MAR,,2012-01-01 00:00:00,"2,639,000",
SURVEY,ANIMALS & PRODUCTS,POULTRY,TURKEYS,YOUNG,ALL PRODUCTION PRACTICES,"SLAUGHTER, FI",SLAUGHTERED,HEAD,"TURKEYS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN HEAD",TOTAL,NOT SPECIFIED,STATE,51,51,VA,VIRGINIA,,,,,,,,00000000,,,9000,UNITED STATES,VIRGINIA,1990,MONTHLY,04,04,APR,,2012-01-01 00:00:00,"2,319,000",
SURVEY,ANIMALS & PRODUCTS,POULTRY,TURKEYS,YOUNG,ALL PRODUCTION PRACTICES,"SLAUGHTER, FI",SLAUGHTERED,HEAD,"TURKEYS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN HEAD",TOTAL,NOT SPECIFIED,STATE,51,51,VA,VIRGINIA,,,,,,,,00000000,,,9000,UNITED STATES,VIRGINIA,1990,MONTHLY,05,05,MAY,,2012-01-01 00:00:00,"2,604,000",
SURVEY,ANIMALS & PRODUCTS,POULTRY,TURKEYS,YOUNG,ALL PRODUCTION PRACTICES,"SLAUGHTER, FI",SLAUGHTERED,HEAD,"TURKEYS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN HEAD",TOTAL,NOT SPECIFIED,STATE,51,51,VA,VIRGINIA,,,,,,,,00000000,,,9000,UNITED STATES,VIRGINIA,1990,MONTHLY,06,06,JUN,,2012-01-01 00:00:00,"2,501,000",
SURVEY,ANIMALS & PRODUCTS,POULTRY,TURKEYS,YOUNG,ALL PRODUCTION PRACTICES,"SLAUGHTER, FI",SLAUGHTERED,HEAD,"TURKEYS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN HEAD",TOTAL,NOT SPECIFIED,STATE,51,51,VA,VIRGINIA,,,,,,,,00000000,,,9000,UNITED STATES,VIRGINIA,1990,MONTHLY,07,07,JUL,,2012-01-01 00:00:00,"2,422,000",
SURVEY,ANIMALS & PRODUCTS,POULTRY,TURKEYS,YOUNG,ALL PRODUCTION PRACTICES,"SLAUGHTER, FI",SLAUGHTERED,HEAD,"TURKEYS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN HEAD",TOTAL,NOT SPECIFIED,STATE,51,51,VA,VIRGINIA,,,,,,,,00000000,,,9000,UNITED STATES,VIRGINIA,1990,MONTHLY,08,08,AUG,,2012-01-01 00:00:00,"2,867,000",
SURVEY,ANIMALS & PRODUCTS,POULTRY,TURKEYS,YOUNG,ALL PRODUCTION PRACTICES,"SLAUGHTER, FI",SLAUGHTERED,HEAD,"TURKEYS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN HEAD",TOTAL,NOT SPECIFIED,STATE,51,51,VA,VIRGINIA,,,,,,,,00000000,,,9000,UNITED STATES,VIRGINIA,1990,MONTHLY,09,09,SEP,,2012-01-01 00:00:00,"2,445,000",
SURVEY,ANIMALS & PRODUCTS,POULTRY,TURKEYS,YOUNG,ALL PRODUCTION PRACTICES,"SLAUGHTER, FI",SLAUGHTERED,HEAD,"TURKEYS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN HEAD",TOTAL,NOT SPECIFIED,STATE,51,51,VA,VIRGINIA,,,,,,,,00000000,,,9000,UNITED STATES,VIRGINIA,1990,MONTHLY,10,10,OCT,,2012-01-01 00:00:00,"2,899,000",
SURVEY,ANIMALS & PRODUCTS,POULTRY,TURKEYS,YOUNG,ALL PRODUCTION PRACTICES,"SLAUGHTER, FI",SLAUGHTERED,HEAD,"TURKEYS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN HEAD",TOTAL,NOT SPECIFIED,STATE,51,51,VA,VIRGINIA,,,,,,,,00000000,,,9000,UNITED STATES,VIRGINIA,1990,MONTHLY,11,11,NOV,,2012-01-01 00:00:00,"2,883,000",
SURVEY,ANIMALS & PRODUCTS,POULTRY,TURKEYS,YOUNG,ALL PRODUCTION PRACTICES,"SLAUGHTER, FI",SLAUGHTERED,HEAD,"TURKEYS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN HEAD",TOTAL,NOT SPECIFIED,STATE,51,51,VA,VIRGINIA,,,,,,,,00000000,,,9000,UNITED STATES,VIRGINIA,1990,MONTHLY,12,12,DEC,,2012-01-01 00:00:00,"2,248,000",
SURVEY,ANIMALS & PRODUCTS,POULTRY,TURKEYS,YOUNG,ALL PRODUCTION PRACTICES,"SLAUGHTER, FI",SLAUGHTERED,HEAD,"TURKEYS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN HEAD",TOTAL,NOT SPECIFIED,STATE,51,51,VA,VIRGINIA,,,,,,,,00000000,,,9000,UNITED STATES,VIRGINIA,1989,MONTHLY,01,01,JAN,,2012-01-01 00:00:00,"2,010,000",
SURVEY,ANIMALS & PRODUCTS,POULTRY,TURKEYS,YOUNG,ALL PRODUCTION PRACTICES,"SLAUGHTER, FI",SLAUGHTERED,HEAD,"TURKEYS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN HEAD",TOTAL,NOT SPECIFIED,STATE,51,51,VA,VIRGINIA,,,,,,,,00000000,,,9000,UNITED STATES,VIRGINIA,1989,MONTHLY,02,02,FEB,,2012-01-01 00:00:00,"1,721,000",
SURVEY,ANIMALS & PRODUCTS,POULTRY,TURKEYS,YOUNG,ALL PRODUCTION PRACTICES,"SLAUGHTER, FI",SLAUGHTERED,HEAD,"TURKEYS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN HEAD",TOTAL,NOT SPECIFIED,STATE,51,51,VA,VIRGINIA,,,,,,,,00000000,,,9000,UNITED STATES,VIRGINIA,1989,MONTHLY,03,03,MAR,,2012-01-01 00:00:00,"1,758,000",
SURVEY,ANIMALS & PRODUCTS,POULTRY,TURKEYS,YOUNG,ALL PRODUCTION PRACTICES,"SLAUGHTER, FI",SLAUGHTERED,HEAD,"TURKEYS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN HEAD",TOTAL,NOT SPECIFIED,STATE,51,51,VA,VIRGINIA,,,,,,,,00000000,,,9000,UNITED STATES,VIRGINIA,1989,MONTHLY,04,04,APR,,2012-01-01 00:00:00,"1,851,000",
SURVEY,ANIMALS & PRODUCTS,POULTRY,TURKEYS,YOUNG,ALL PRODUCTION PRACTICES,"SLAUGHTER, FI",SLAUGHTERED,HEAD,"TURKEYS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN HEAD",TOTAL,NOT SPECIFIED,STATE,51,51,VA,VIRGINIA,,,,,,,,00000000,,,9000,UNITED STATES,VIRGINIA,1989,MONTHLY,05,05,MAY,,2012-01-01 00:00:00,"2,246,000",
SURVEY,ANIMALS & PRODUCTS,POULTRY,TURKEYS,YOUNG,ALL PRODUCTION PRACTICES,"SLAUGHTER, FI",SLAUGHTERED,HEAD,"TURKEYS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN HEAD",TOTAL,NOT SPECIFIED,STATE,51,51,VA,VIRGINIA,,,,,,,,00000000,,,9000,UNITED STATES,VIRGINIA,1989,MONTHLY,06,06,JUN,,2012-01-01 00:00:00,"2,339,000",
SURVEY,ANIMALS & PRODUCTS,POULTRY,TURKEYS,YOUNG,ALL PRODUCTION PRACTICES,"SLAUGHTER, FI",SLAUGHTERED,HEAD,"TURKEYS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN HEAD",TOTAL,NOT SPECIFIED,STATE,51,51,VA,VIRGINIA,,,,,,,,00000000,,,9000,UNITED STATES,VIRGINIA,1989,MONTHLY,07,07,JUL,,2012-01-01 00:00:00,"2,257,000",
SURVEY,ANIMALS & PRODUCTS,POULTRY,TURKEYS,YOUNG,ALL PRODUCTION PRACTICES,"SLAUGHTER, FI",SLAUGHTERED,HEAD,"TURKEYS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN HEAD",TOTAL,NOT SPECIFIED,STATE,51,51,VA,VIRGINIA,,,,,,,,00000000,,,9000,UNITED STATES,VIRGINIA,1989,MONTHLY,08,08,AUG,,2012-01-01 00:00:00,"2,581,000",
SURVEY,ANIMALS & PRODUCTS,POULTRY,TURKEYS,YOUNG,ALL PRODUCTION PRACTICES,"SLAUGHTER, FI",SLAUGHTERED,HEAD,"TURKEYS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN HEAD",TOTAL,NOT SPECIFIED,STATE,51,51,VA,VIRGINIA,,,,,,,,00000000,,,9000,UNITED STATES,VIRGINIA,1989,MONTHLY,09,09,SEP,,2012-01-01 00:00:00,"2,291,000",
SURVEY,ANIMALS & PRODUCTS,POULTRY,TURKEYS,YOUNG,ALL PRODUCTION PRACTICES,"SLAUGHTER, FI",SLAUGHTERED,HEAD,"TURKEYS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN HEAD",TOTAL,NOT SPECIFIED,STATE,51,51,VA,VIRGINIA,,,,,,,,00000000,,,9000,UNITED STATES,VIRGINIA,1989,MONTHLY,10,10,OCT,,2012-01-01 00:00:00,"2,523,000",
SURVEY,ANIMALS & PRODUCTS,POULTRY,TURKEYS,YOUNG,ALL PRODUCTION PRACTICES,"SLAUGHTER, FI",SLAUGHTERED,HEAD,"TURKEYS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN HEAD",TOTAL,NOT SPECIFIED,STATE,51,51,VA,VIRGINIA,,,,,,,,00000000,,,9000,UNITED STATES,VIRGINIA,1989,MONTHLY,11,11,NOV,,2012-01-01 00:00:00,"2,727,000",
SURVEY,ANIMALS & PRODUCTS,POULTRY,TURKEYS,YOUNG,ALL PRODUCTION PRACTICES,"SLAUGHTER, FI",SLAUGHTERED,HEAD,"TURKEYS, YOUNG, SLAUGHTER, FI - SLAUGHTERED, MEASURED IN HEAD",TOTAL,NOT SPECIFIED,STATE,51,51,VA,VIRGINIA,,,,,,,,00000000,,,9000,UNITED STATES,VIRGINIA,1989,MONTHLY,12,12,DEC,,2012-01-01 00:00:00,"2,127,000",
